filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0_ankur_0.wav,0.35099899768829346,0.03969411924481392,1329.7603357330179,1834.6954168327427,2485.29052734375,0.09165445963541667,-352.4053955078125,137.0105438232422,17.641403198242188,13.531848907470703,-10.107951164245605,6.136885166168213,-21.945730209350586,-5.801783084869385,-9.95969295501709,-6.663183689117432,-23.872360229492188,-11.588444709777832,-4.204743385314941,-2.9794442653656006,-9.408935546875,-3.491331100463867,-3.971163511276245,-0.12239432334899902,-4.772080898284912,3.815845489501953
0_caroline_0.wav,0.1927647590637207,0.2986822724342346,877.429329265326,1128.3889237890705,1825.459929435484,0.03142326108870968,-226.3369598388672,149.9340362548828,-11.724699974060059,5.142287731170654,-16.538986206054688,-17.813434600830078,-40.580230712890625,-16.10346031188965,-17.82572364807129,-19.850505828857422,-4.365907669067383,-13.127874374389648,-13.396845817565918,-17.909324645996094,-17.644899368286133,-18.157390594482422,-14.81727409362793,-16.810503005981445,-11.021955490112305,-10.459918975830078
0_rodolfo_0.wav,0.37257829308509827,0.026793239638209343,1240.7022177314007,1210.861163401859,2372.7933443509614,0.05987079326923077,-380.0346984863281,180.319091796875,-40.86552047729492,21.92497444152832,-8.844146728515625,-7.9350810050964355,-5.687065601348877,-5.745275497436523,-20.313417434692383,-9.892602920532227,-17.883922576904297,-32.529964447021484,-5.166595458984375,-8.756952285766602,-11.42058277130127,-10.55549144744873,-9.252938270568848,-4.78525447845459,-5.806641101837158,-7.431336402893066
1_ankur_0.wav,0.36001312732696533,0.027111226692795753,1480.2060299183304,1969.0473482808386,2965.1220703125,0.0808837890625,-406.9396057128906,129.86068725585938,21.286100387573242,9.6600980758667,-8.748708724975586,11.677695274353027,-17.545734405517578,-6.257852077484131,-11.195237159729004,0.164885476231575,-14.874670028686523,-5.042983531951904,-4.784136772155762,-1.3916032314300537,-15.611127853393555,-8.208050727844238,-9.069583892822266,-1.4699875116348267,-13.141656875610352,-3.252784013748169
1_caroline_0.wav,0.18991293013095856,0.2987199127674103,622.6050759573297,785.7823994291819,1029.287109375,0.023583984375,-229.75509643554688,191.40786743164062,1.615407943725586,17.742881774902344,-4.62219762802124,-8.176254272460938,-23.976734161376953,-12.456819534301758,-4.07960844039917,-23.2486572265625,-8.333884239196777,-5.758852958679199,-9.679529190063477,-15.564908027648926,-17.918386459350586,-14.292257308959961,-14.897099494934082,-9.727540969848633,-10.361093521118164,-7.824204444885254
1_rodolfo_0.wav,0.37905749678611755,0.13733243942260742,823.2387531623775,757.795368158936,1269.920654296875,0.056982421875,-297.12261962890625,206.82382202148438,-20.66503143310547,-29.520320892333984,-9.69701099395752,-0.5158077478408813,19.367128372192383,-1.7771543264389038,-22.236309051513672,9.030536651611328,6.35530424118042,-19.04499626159668,-8.579940795898438,-17.4378662109375,-30.362340927124023,-21.262115478515625,-7.021383762359619,-4.177571773529053,-12.010843276977539,-5.717791557312012
2_ankur_0.wav,0.3693808615207672,0.0489715151488781,1309.870621012566,1792.599288354064,2017.4954927884614,0.0929424579326923,-334.30218505859375,146.16357421875,12.312297821044922,-12.67361068725586,-24.38844108581543,3.498643398284912,-22.535961151123047,-1.2895935773849487,-22.53010368347168,-7.821260452270508,-19.28376579284668,-18.182401657104492,-15.83270263671875,-11.480367660522461,-1.9385509490966797,-7.4434919357299805,-0.029496798291802406,-1.749430537223816,-9.153850555419922,-3.6849899291992188
2_caroline_0.wav,0.19111669063568115,0.17499101161956787,1267.3046630501735,1268.7734948895768,2200.57373046875,0.06032986111111111,-256.84844970703125,147.29959106445312,-20.52263832092285,2.189443826675415,-33.15451431274414,-15.368245124816895,-40.26607131958008,-8.805485725402832,-9.559879302978516,-18.56868553161621,-2.4982025623321533,-10.094304084777832,-2.175910234451294,-20.70890235900879,-21.130464553833008,-8.893129348754883,-22.465848922729492,-13.702834129333496,0.7790161967277527,-9.977911949157715
2_rodolfo_0.wav,0.31987789273262024,0.17117242515087128,1454.9304554424511,1140.769656447402,2590.2176706414475,0.0883532072368421,-259.482177734375,139.2860565185547,-30.476261138916016,21.849185943603516,18.59003257751465,5.339052200317383,3.6450278759002686,4.969618320465088,-38.033634185791016,-18.469345092773438,-19.24513816833496,-40.49895095825195,-6.436835289001465,-1.267419457435608,-12.524223327636719,-22.578857421875,-6.2709527015686035,2.085373640060425,-2.133070945739746,-3.507648229598999
3_ankur_0.wav,0.3370344936847687,0.049340616911649704,1624.3659470915222,2095.968270220267,3502.734375,0.08258928571428571,-334.1624755859375,100.87001037597656,-2.427114486694336,39.410003662109375,9.546307563781738,29.897916793823242,-37.294918060302734,-5.159914970397949,-20.12947654724121,-5.701480865478516,-21.6480655670166,-20.563066482543945,-3.3828206062316895,-14.673212051391602,-7.647734642028809,-8.025672912597656,-6.907509803771973,1.802534580230713,-13.099876403808594,-1.5204145908355713
